-0.07, -0.04, -0.0861492, -0.0347844
-0.07, -0.04, -0.0865892, -0.0364227
-0.07, -0.04, -0.0868635, -0.0380967
-0.07, -0.04, -0.0869693, -0.0397898
-0.07, -0.04, -0.0869055, -0.0414849
-0.065, -0.04, -0.0788866, -0.0302449
-0.065, -0.04, -0.0797911, -0.03168
-0.065, -0.04, -0.0805479, -0.0331982
-0.065, -0.04, -0.0811492, -0.0347844
-0.065, -0.04, -0.0815892, -0.0364227
-0.065, -0.04, -0.0818635, -0.0380967
-0.065, -0.04, -0.0819693, -0.0397898
-0.065, -0.04, -0.0819055, -0.0414849
-0.065, -0.04, -0.0816728, -0.0431652
-0.06, -0.04, -0.0716718, -0.0276805
-0.06, -0.04, -0.0728434, -0.0289073
-0.06, -0.04, -0.0738866, -0.0302449
-0.06, -0.04, -0.0747911, -0.03168
-0.06, -0.04, -0.0755479, -0.0331982
-0.06, -0.04, -0.0761492, -0.0347844
-0.06, -0.04, -0.0765892, -0.0364227
-0.06, -0.04, -0.0768635, -0.0380967
-0.06, -0.04, -0.0769693, -0.0397898
-0.06, -0.04, -0.0769055, -0.0414849
-0.06, -0.04, -0.0766728, -0.0431652
-0.055, -0.04, -0.0653836, -0.0265768
-0.055, -0.04, -0.0666718, -0.0276805
-0.055, -0.04, -0.0678434, -0.0289073
-0.055, -0.04, -0.0688866, -0.0302449
-0.055, -0.04, -0.0697911, -0.03168
-0.055, -0.04, -0.0705479, -0.0331982
-0.055, -0.04, -0.0711492, -0.0347844
-0.055, -0.04, -0.0715892, -0.0364227
-0.055, -0.04, -0.0718635, -0.0380967
-0.055, -0.04, -0.0719693, -0.0397898
-0.055, -0.04, -0.0719055, -0.0414849
-0.055, -0.04, -0.0716728, -0.0431652
-0.05, -0.04, -0.0589916, -0.0256073
-0.05, -0.04, -0.0603836, -0.0265768
-0.05, -0.04, -0.0616718, -0.0276805
-0.05, -0.04, -0.0628434, -0.0289073
-0.05, -0.04, -0.0638866, -0.0302449
-0.05, -0.04, -0.0647911, -0.03168
-0.05, -0.04, -0.0655479, -0.0331982
-0.05, -0.04, -0.0661492, -0.0347844
-0.05, -0.04, -0.0665892, -0.0364227
-0.05, -0.04, -0.0668635, -0.0380967
-0.05, -0.04, -0.0669693, -0.0397898
-0.05, -0.04, -0.0669055, -0.0414849
-0.05, -0.04, -0.0666728, -0.0431652
-0.05, -0.04, -0.0662735, -0.0448139
-0.045, -0.04, -0.0525098, -0.0247815
-0.045, -0.04, -0.0539916, -0.0256073
-0.045, -0.04, -0.0553836, -0.0265768
-0.045, -0.04, -0.0566718, -0.0276805
-0.045, -0.04, -0.0578434, -0.0289073
-0.045, -0.04, -0.0588866, -0.0302449
-0.045, -0.04, -0.0597911, -0.03168
-0.045, -0.04, -0.0605479, -0.0331982
-0.045, -0.04, -0.0611492, -0.0347844
-0.045, -0.04, -0.0615892, -0.0364227
-0.045, -0.04, -0.0618635, -0.0380967
-0.045, -0.04, -0.0619693, -0.0397898
-0.045, -0.04, -0.0619055, -0.0414849
-0.045, -0.04, -0.0616728, -0.0431652
-0.045, -0.04, -0.0612735, -0.0448139
-0.04, -0.04, -0.045953, -0.0241078
-0.04, -0.04, -0.0475098, -0.0247815
-0.04, -0.04, -0.0489916, -0.0256073
-0.04, -0.04, -0.0503836, -0.0265768
-0.04, -0.04, -0.0516718, -0.0276805
-0.04, -0.04, -0.0528434, -0.0289073
-0.04, -0.04, -0.0538866, -0.0302449
-0.04, -0.04, -0.0547911, -0.03168
-0.04, -0.04, -0.0555479, -0.0331982
-0.04, -0.04, -0.0561492, -0.0347844
-0.04, -0.04, -0.0565892, -0.0364227
-0.04, -0.04, -0.0568635, -0.0380967
-0.04, -0.04, -0.0569693, -0.0397898
-0.04, -0.04, -0.0569055, -0.0414849
-0.04, -0.04, -0.0566728, -0.0431652
-0.04, -0.04, -0.0562735, -0.0448139
-0.04, -0.04, -0.0557116, -0.0464145
-0.035, -0.04, -0.0439916, -0.0256073
-0.035, -0.04, -0.0453836, -0.0265768
-0.035, -0.04, -0.0466718, -0.0276805
-0.035, -0.04, -0.0478434, -0.0289073
-0.035, -0.04, -0.0488866, -0.0302449
-0.035, -0.04, -0.0497911, -0.03168
-0.035, -0.04, -0.0505479, -0.0331982
-0.035, -0.04, -0.0511492, -0.0347844
-0.035, -0.04, -0.0515892, -0.0364227
-0.035, -0.04, -0.0518635, -0.0380967
-0.035, -0.04, -0.0519693, -0.0397898
-0.035, -0.04, -0.0519055, -0.0414849
-0.035, -0.04, -0.0516728, -0.0431652
-0.035, -0.04, -0.0512735, -0.0448139
-0.035, -0.04, -0.0507116, -0.0464145
-0.035, -0.04, -0.0499927, -0.047951
-0.03, -0.04, -0.0403836, -0.0265768
-0.03, -0.04, -0.0416718, -0.0276805
-0.03, -0.04, -0.0428434, -0.0289073
-0.03, -0.04, -0.0438866, -0.0302449
-0.03, -0.04, -0.0447911, -0.03168
-0.03, -0.04, -0.0455479, -0.0331982
-0.03, -0.04, -0.0461492, -0.0347844
-0.03, -0.04, -0.0465892, -0.0364227
-0.03, -0.04, -0.0468635, -0.0380967
-0.03, -0.04, -0.0469693, -0.0397898
-0.03, -0.04, -0.0469055, -0.0414849
-0.03, -0.04, -0.0466728, -0.0431652
-0.03, -0.04, -0.0462735, -0.0448139
-0.03, -0.04, -0.0457116, -0.0464145
-0.03, -0.04, -0.0449927, -0.047951
-0.025, -0.04, -0.0366718, -0.0276805
-0.025, -0.04, -0.0378434, -0.0289073
-0.025, -0.04, -0.0388866, -0.0302449
-0.025, -0.04, -0.0397911, -0.03168
-0.025, -0.04, -0.0405479, -0.0331982
-0.025, -0.04, -0.0411492, -0.0347844
-0.025, -0.04, -0.0415892, -0.0364227
-0.025, -0.04, -0.0418635, -0.0380967
-0.025, -0.04, -0.0419693, -0.0397898
-0.025, -0.04, -0.0419055, -0.0414849
-0.025, -0.04, -0.0416728, -0.0431652
-0.025, -0.04, -0.0412735, -0.0448139
-0.025, -0.04, -0.0407116, -0.0464145
-0.025, -0.04, -0.0399927, -0.047951
-0.025, -0.04, -0.039124, -0.049408
-0.025, -0.04, -0.0381142, -0.0507711
-0.02, -0.04, -0.0338866, -0.0302449
-0.02, -0.04, -0.0347911, -0.03168
-0.02, -0.04, -0.0355479, -0.0331982
-0.02, -0.04, -0.0361492, -0.0347844
-0.02, -0.04, -0.0365892, -0.0364227
-0.02, -0.04, -0.0368635, -0.0380967
-0.02, -0.04, -0.0369693, -0.0397898
-0.02, -0.04, -0.0369055, -0.0414849
-0.02, -0.04, -0.0366728, -0.0431652
-0.02, -0.04, -0.0362735, -0.0448139
-0.02, -0.04, -0.0357116, -0.0464145
-0.02, -0.04, -0.0349927, -0.047951
-0.02, -0.04, -0.034124, -0.049408
-0.02, -0.04, -0.0331142, -0.0507711
-0.02, -0.04, -0.0319734, -0.0520265
-0.015, -0.04, -0.0297911, -0.03168
-0.015, -0.04, -0.0305479, -0.0331982
-0.015, -0.04, -0.0311492, -0.0347844
-0.015, -0.04, -0.0315892, -0.0364227
-0.015, -0.04, -0.0318635, -0.0380967
-0.015, -0.04, -0.0319693, -0.0397898
-0.015, -0.04, -0.0319055, -0.0414849
-0.015, -0.04, -0.0316728, -0.0431652
-0.015, -0.04, -0.0312735, -0.0448139
-0.015, -0.04, -0.0307116, -0.0464145
-0.015, -0.04, -0.0299927, -0.047951
-0.015, -0.04, -0.029124, -0.049408
-0.015, -0.04, -0.0281142, -0.0507711
-0.015, -0.04, -0.0269734, -0.0520265
-0.015, -0.04, -0.025713, -0.0531618
-0.01, -0.04, -0.0255479, -0.0331982
-0.01, -0.04, -0.0261492, -0.0347844
-0.01, -0.04, -0.0265892, -0.0364227
-0.01, -0.04, -0.0268635, -0.0380967
-0.01, -0.04, -0.0269693, -0.0397898
-0.01, -0.04, -0.0269055, -0.0414849
-0.01, -0.04, -0.0266728, -0.0431652
-0.01, -0.04, -0.0262735, -0.0448139
-0.01, -0.04, -0.0257116, -0.0464145
-0.01, -0.04, -0.0249927, -0.047951
-0.01, -0.04, -0.024124, -0.049408
-0.01, -0.04, -0.0231142, -0.0507711
-0.01, -0.04, -0.0219734, -0.0520265
-0.01, -0.04, -0.020713, -0.0531618
-0.01, -0.04, -0.0193454, -0.0541655
-0.01, -0.04, -0.0178846, -0.0550278
-0.005, -0.04, -0.0205479, -0.0331982
-0.005, -0.04, -0.0211492, -0.0347844
-0.005, -0.04, -0.0215892, -0.0364227
-0.005, -0.04, -0.0218635, -0.0380967
-0.005, -0.04, -0.0219693, -0.0397898
-0.005, -0.04, -0.0219055, -0.0414849
-0.005, -0.04, -0.0216728, -0.0431652
-0.005, -0.04, -0.0212735, -0.0448139
-0.005, -0.04, -0.0207116, -0.0464145
-0.005, -0.04, -0.0199927, -0.047951
-0.005, -0.04, -0.019124, -0.049408
-0.005, -0.04, -0.0181142, -0.0507711
-0.005, -0.04, -0.0169734, -0.0520265
-0.005, -0.04, -0.015713, -0.0531618
-0.005, -0.04, -0.0143454, -0.0541655
-0.005, -0.04, -0.0128846, -0.0550278
-0.005, -0.04, -0.0113449, -0.0557398
-1.21431e-17, -0.04, -0.0161492, -0.0347844
-1.21431e-17, -0.04, -0.0165892, -0.0364227
-1.21431e-17, -0.04, -0.0168635, -0.0380967
-1.21431e-17, -0.04, -0.0169693, -0.0397898
-1.21431e-17, -0.04, -0.0169055, -0.0414849
-1.21431e-17, -0.04, -0.0166728, -0.0431652
-1.21431e-17, -0.04, -0.0162735, -0.0448139
-1.21431e-17, -0.04, -0.0157116, -0.0464145
-1.21431e-17, -0.04, -0.0149927, -0.047951
-1.21431e-17, -0.04, -0.014124, -0.049408
-1.21431e-17, -0.04, -0.0131142, -0.0507711
-1.21431e-17, -0.04, -0.0119734, -0.0520265
-1.21431e-17, -0.04, -0.010713, -0.0531618
-1.21431e-17, -0.04, -0.00934544, -0.0541655
-1.21431e-17, -0.04, -0.00788456, -0.0550278
-1.21431e-17, -0.04, -0.0063449, -0.0557398
-1.21431e-17, -0.04, -0.00474184, -0.0562946
0.005, -0.04, -0.0111492, -0.0347844
0.005, -0.04, -0.0115892, -0.0364227
0.005, -0.04, -0.0118635, -0.0380967
0.005, -0.04, -0.0119693, -0.0397898
0.005, -0.04, -0.0119055, -0.0414849
0.005, -0.04, -0.0116728, -0.0431652
0.005, -0.04, -0.0112735, -0.0448139
0.005, -0.04, -0.0107116, -0.0464145
0.005, -0.04, -0.00999272, -0.047951
0.005, -0.04, -0.00912405, -0.049408
0.005, -0.04, -0.00811425, -0.0507711
0.005, -0.04, -0.00697342, -0.0520265
0.005, -0.04, -0.00571295, -0.0531618
0.005, -0.04, -0.00434544, -0.0541655
0.005, -0.04, -0.00288456, -0.0550278
0.005, -0.04, -0.0013449, -0.0557398
0.005, -0.04, 0.000258162, -0.0562946
0.005, -0.04, 0.0019086, -0.0566866
0.005, -0.04, 0.00358993, -0.0569119
0.01, -0.04, 0.01, -0.0569706
0.01, -0.04, -0.00658924, -0.0364227
0.01, -0.04, -0.0068635, -0.0380967
0.01, -0.04, -0.00696926, -0.0397898
0.01, -0.04, -0.00690547, -0.0414849
0.01, -0.04, -0.00667277, -0.0431652
0.01, -0.04, -0.00627348, -0.0448139
0.01, -0.04, -0.0057116, -0.0464145
0.01, -0.04, -0.00499272, -0.047951
0.01, -0.04, -0.00412405, -0.049408
0.01, -0.04, -0.00311425, -0.0507711
0.01, -0.04, -0.00197342, -0.0520265
0.01, -0.04, -0.00071295, -0.0531618
0.01, -0.04, 0.000654556, -0.0541655
0.01, -0.04, 0.00211544, -0.0550278
0.01, -0.04, 0.0036551, -0.0557398
0.01, -0.04, 0.00525816, -0.0562946
0.01, -0.04, 0.0069086, -0.0566866
0.01, -0.04, 0.00858993, -0.0569119
0.015, -0.04, 0.015, -0.0569706
0.015, -0.04, 0.0166942, -0.0568858
0.015, -0.04, -0.00158924, -0.0364227
0.015, -0.04, -0.0018635, -0.0380967
0.015, -0.04, -0.00196926, -0.0397898
0.015, -0.04, -0.00190547, -0.0414849
0.015, -0.04, -0.00167277, -0.0431652
0.015, -0.04, -0.00127348, -0.0448139
0.015, -0.04, -0.000711596, -0.0464145
0.015, -0.04, 7.27733e-06, -0.047951
0.015, -0.04, 0.000875953, -0.049408
0.015, -0.04, 0.00188575, -0.0507711
0.015, -0.04, 0.00302658, -0.0520265
0.015, -0.04, 0.00428705, -0.0531618
0.015, -0.04, 0.00565456, -0.0541655
0.015, -0.04, 0.00711544, -0.0550278
0.015, -0.04, 0.0086551, -0.0557398
0.015, -0.04, 0.0102582, -0.0562946
0.015, -0.04, 0.0119086, -0.0566866
0.015, -0.04, 0.0135899, -0.0569119
0.02, -0.04, 0.02, -0.0569706
0.02, -0.04, 0.0216942, -0.0568858
0.02, -0.04, 0.0233715, -0.0566323
0.02, -0.04, 0.00341076, -0.0364227
0.02, -0.04, 0.0031365, -0.0380967
0.02, -0.04, 0.00303074, -0.0397898
0.02, -0.04, 0.00309453, -0.0414849
0.02, -0.04, 0.00332723, -0.0431652
0.02, -0.04, 0.00372652, -0.0448139
0.02, -0.04, 0.0042884, -0.0464145
0.02, -0.04, 0.00500728, -0.047951
0.02, -0.04, 0.00587595, -0.049408
0.02, -0.04, 0.00688575, -0.0507711
0.02, -0.04, 0.00802658, -0.0520265
0.02, -0.04, 0.00928705, -0.0531618
0.02, -0.04, 0.0106546, -0.0541655
0.02, -0.04, 0.0121154, -0.0550278
0.02, -0.04, 0.0136551, -0.0557398
0.02, -0.04, 0.0152582, -0.0562946
0.02, -0.04, 0.0169086, -0.0566866
0.02, -0.04, 0.0185899, -0.0569119
0.025, -0.04, 0.025, -0.0569706
0.025, -0.04, 0.0266942, -0.0568858
0.025, -0.04, 0.0283715, -0.0566323
0.025, -0.04, 0.0300151, -0.0562126
0.025, -0.04, 0.0081365, -0.0380967
0.025, -0.04, 0.00803074, -0.0397898
0.025, -0.04, 0.00809453, -0.0414849
0.025, -0.04, 0.00832723, -0.0431652
0.025, -0.04, 0.00872652, -0.0448139
0.025, -0.04, 0.0092884, -0.0464145
0.025, -0.04, 0.0100073, -0.047951
0.025, -0.04, 0.010876, -0.049408
0.025, -0.04, 0.0118858, -0.0507711
0.025, -0.04, 0.0130266, -0.0520265
0.025, -0.04, 0.014287, -0.0531618
0.025, -0.04, 0.0156546, -0.0541655
0.025, -0.04, 0.0171154, -0.0550278
0.025, -0.04, 0.0186551, -0.0557398
0.025, -0.04, 0.0202582, -0.0562946
0.025, -0.04, 0.0219086, -0.0566866
0.025, -0.04, 0.0235899, -0.0569119
0.03, -0.04, 0.03, -0.0569706
0.03, -0.04, 0.0316942, -0.0568858
0.03, -0.04, 0.0333715, -0.0566323
0.03, -0.04, 0.0350151, -0.0562126
0.03, -0.04, 0.0366086, -0.0556309
0.03, -0.04, 0.0131365, -0.0380967
0.03, -0.04, 0.0130307, -0.0397898
0.03, -0.04, 0.0130945, -0.0414849
0.03, -0.04, 0.0133272, -0.0431652
0.03, -0.04, 0.0137265, -0.0448139
0.03, -0.04, 0.0142884, -0.0464145
0.03, -0.04, 0.0150073, -0.047951
0.03, -0.04, 0.015876, -0.049408
0.03, -0.04, 0.0168858, -0.0507711
0.03, -0.04, 0.0180266, -0.0520265
0.03, -0.04, 0.019287, -0.0531618
0.03, -0.04, 0.0206546, -0.0541655
0.03, -0.04, 0.0221154, -0.0550278
0.03, -0.04, 0.0236551, -0.0557398
0.03, -0.04, 0.0252582, -0.0562946
0.03, -0.04, 0.0269086, -0.0566866
0.03, -0.04, 0.0285899, -0.0569119
-0.07, -0.035, -0.0855479, -0.0281982
-0.07, -0.035, -0.0861492, -0.0297844
-0.07, -0.035, -0.0865892, -0.0314227
-0.07, -0.035, -0.0868635, -0.0330967
-0.07, -0.035, -0.0869693, -0.0347898
-0.065, -0.035, -0.0788866, -0.0252449
-0.065, -0.035, -0.0797911, -0.02668
-0.065, -0.035, -0.0805479, -0.0281982
-0.065, -0.035, -0.0811492, -0.0297844
-0.065, -0.035, -0.0815892, -0.0314227
-0.065, -0.035, -0.0818635, -0.0330967
-0.065, -0.035, -0.0819693, -0.0347898
-0.065, -0.035, -0.0819055, -0.0364849
-0.06, -0.035, -0.0728434, -0.0239073
-0.06, -0.035, -0.0738866, -0.0252449
-0.06, -0.035, -0.0747911, -0.02668
-0.06, -0.035, -0.0755479, -0.0281982
-0.06, -0.035, -0.0761492, -0.0297844
-0.06, -0.035, -0.0765892, -0.0314227
-0.06, -0.035, -0.0768635, -0.0330967
-0.06, -0.035, -0.0769693, -0.0347898
-0.06, -0.035, -0.0769055, -0.0364849
-0.055, -0.035, -0.0653836, -0.0215768
-0.055, -0.035, -0.0666718, -0.0226805
-0.055, -0.035, -0.0678434, -0.0239073
-0.055, -0.035, -0.0688866, -0.0252449
-0.055, -0.035, -0.0697911, -0.02668
-0.055, -0.035, -0.0705479, -0.0281982
-0.055, -0.035, -0.0711492, -0.0297844
-0.055, -0.035, -0.0715892, -0.0314227
-0.055, -0.035, -0.0718635, -0.0330967
-0.055, -0.035, -0.0719693, -0.0347898
-0.055, -0.035, -0.0719055, -0.0364849
-0.05, -0.035, -0.0589916, -0.0206073
-0.05, -0.035, -0.0603836, -0.0215768
-0.05, -0.035, -0.0616718, -0.0226805
-0.05, -0.035, -0.0628434, -0.0239073
-0.05, -0.035, -0.0638866, -0.0252449
-0.05, -0.035, -0.0647911, -0.02668
-0.05, -0.035, -0.0655479, -0.0281982
-0.05, -0.035, -0.0661492, -0.0297844
-0.05, -0.035, -0.0665892, -0.0314227
-0.05, -0.035, -0.0668635, -0.0330967
-0.05, -0.035, -0.0669693, -0.0347898
-0.05, -0.035, -0.0669055, -0.0364849
-0.045, -0.035, -0.0525098, -0.0197815
-0.045, -0.035, -0.0539916, -0.0206073
-0.045, -0.035, -0.0553836, -0.0215768
-0.045, -0.035, -0.0566718, -0.0226805
-0.045, -0.035, -0.0578434, -0.0239073
-0.045, -0.035, -0.0588866, -0.0252449
-0.045, -0.035, -0.0597911, -0.02668
-0.045, -0.035, -0.0605479, -0.0281982
-0.045, -0.035, -0.0611492, -0.0297844
-0.045, -0.035, -0.0615892, -0.0314227
-0.045, -0.035, -0.0618635, -0.0330967
-0.045, -0.035, -0.0619693, -0.0347898
-0.045, -0.035, -0.0619055, -0.0364849
-0.045, -0.035, -0.0616728, -0.0381652
-0.04, -0.035, -0.0475098, -0.0197815
-0.04, -0.035, -0.0489916, -0.0206073
-0.04, -0.035, -0.0503836, -0.0215768
-0.04, -0.035, -0.0516718, -0.0226805
-0.04, -0.035, -0.0528434, -0.0239073
-0.04, -0.035, -0.0538866, -0.0252449
-0.04, -0.035, -0.0547911, -0.02668
-0.04, -0.035, -0.0555479, -0.0281982
-0.04, -0.035, -0.0561492, -0.0297844
-0.04, -0.035, -0.0565892, -0.0314227
-0.04, -0.035, -0.0568635, -0.0330967
-0.04, -0.035, -0.0569693, -0.0347898
-0.04, -0.035, -0.0569055, -0.0364849
-0.04, -0.035, -0.0566728, -0.0381652
-0.035, -0.035, -0.0439916, -0.0206073
-0.035, -0.035, -0.0453836, -0.0215768
-0.035, -0.035, -0.0466718, -0.0226805
-0.035, -0.035, -0.0478434, -0.0239073
-0.035, -0.035, -0.0488866, -0.0252449
-0.035, -0.035, -0.0497911, -0.02668
-0.035, -0.035, -0.0505479, -0.0281982
-0.035, -0.035, -0.0511492, -0.0297844
-0.035, -0.035, -0.0515892, -0.0314227
-0.035, -0.035, -0.0518635, -0.0330967
-0.035, -0.035, -0.0519693, -0.0347898
-0.035, -0.035, -0.0519055, -0.0364849
-0.035, -0.035, -0.0516728, -0.0381652
-0.035, -0.035, -0.0512735, -0.0398139
-0.03, -0.035, -0.0416718, -0.0226805
-0.03, -0.035, -0.0428434, -0.0239073
-0.03, -0.035, -0.0438866, -0.0252449
-0.03, -0.035, -0.0447911, -0.02668
-0.03, -0.035, -0.0455479, -0.0281982
-0.03, -0.035, -0.0461492, -0.0297844
-0.03, -0.035, -0.0465892, -0.0314227
-0.03, -0.035, -0.0468635, -0.0330967
-0.03, -0.035, -0.0469693, -0.0347898
-0.03, -0.035, -0.0469055, -0.0364849
-0.03, -0.035, -0.0466728, -0.0381652
-0.03, -0.035, -0.0462735, -0.0398139
-0.03, -0.035, -0.0457116, -0.0414145
-0.025, -0.035, -0.0388866, -0.0252449
-0.025, -0.035, -0.0397911, -0.02668
-0.025, -0.035, -0.0405479, -0.0281982
-0.025, -0.035, -0.0411492, -0.0297844
-0.025, -0.035, -0.0415892, -0.0314227
-0.025, -0.035, -0.0418635, -0.0330967
-0.025, -0.035, -0.0419693, -0.0347898
-0.025, -0.035, -0.0419055, -0.0364849
-0.025, -0.035, -0.0416728, -0.0381652
-0.025, -0.035, -0.0412735, -0.0398139
-0.025, -0.035, -0.0407116, -0.0414145
-0.025, -0.035, -0.0399927, -0.042951
-0.02, -0.035, -0.0347911, -0.02668
-0.02, -0.035, -0.0355479, -0.0281982
-0.02, -0.035, -0.0361492, -0.0297844
-0.02, -0.035, -0.0365892, -0.0314227
-0.02, -0.035, -0.0368635, -0.0330967
-0.02, -0.035, -0.0369693, -0.0347898
-0.02, -0.035, -0.0369055, -0.0364849
-0.02, -0.035, -0.0366728, -0.0381652
-0.02, -0.035, -0.0362735, -0.0398139
-0.02, -0.035, -0.0357116, -0.0414145
-0.02, -0.035, -0.0349927, -0.042951
-0.02, -0.035, -0.034124, -0.044408
-0.015, -0.035, -0.0305479, -0.0281982
-0.015, -0.035, -0.0311492, -0.0297844
-0.015, -0.035, -0.0315892, -0.0314227
-0.015, -0.035, -0.0318635, -0.0330967
-0.015, -0.035, -0.0319693, -0.0347898
-0.015, -0.035, -0.0319055, -0.0364849
-0.015, -0.035, -0.0316728, -0.0381652
-0.015, -0.035, -0.0312735, -0.0398139
-0.015, -0.035, -0.0307116, -0.0414145
-0.015, -0.035, -0.0299927, -0.042951
-0.015, -0.035, -0.029124, -0.044408
-0.015, -0.035, -0.0281142, -0.0457711
-0.015, -0.035, -0.0269734, -0.0470265
-0.01, -0.035, -0.0261492, -0.0297844
-0.01, -0.035, -0.0265892, -0.0314227
-0.01, -0.035, -0.0268635, -0.0330967
-0.01, -0.035, -0.0269693, -0.0347898
-0.01, -0.035, -0.0269055, -0.0364849
-0.01, -0.035, -0.0266728, -0.0381652
-0.01, -0.035, -0.0262735, -0.0398139
-0.01, -0.035, -0.0257116, -0.0414145
-0.01, -0.035, -0.0249927, -0.042951
-0.01, -0.035, -0.024124, -0.044408
-0.01, -0.035, -0.0231142, -0.0457711
-0.01, -0.035, -0.0219734, -0.0470265
-0.01, -0.035, -0.020713, -0.0481618
-0.01, -0.035, -0.0193454, -0.0491655
-0.005, -0.035, -0.0215892, -0.0314227
-0.005, -0.035, -0.0218635, -0.0330967
-0.005, -0.035, -0.0219693, -0.0347898
-0.005, -0.035, -0.0219055, -0.0364849
-0.005, -0.035, -0.0216728, -0.0381652
-0.005, -0.035, -0.0212735, -0.0398139
-0.005, -0.035, -0.0207116, -0.0414145
-0.005, -0.035, -0.0199927, -0.042951
-0.005, -0.035, -0.019124, -0.044408
-0.005, -0.035, -0.0181142, -0.0457711
-0.005, -0.035, -0.0169734, -0.0470265
-0.005, -0.035, -0.015713, -0.0481618
-0.005, -0.035, -0.0143454, -0.0491655
-0.005, -0.035, -0.0128846, -0.0500278
-0.005, -0.035, -0.0113449, -0.0507398
-1.21431e-17, -0.035, -0.0165892, -0.0314227
-1.21431e-17, -0.035, -0.0168635, -0.0330967
-1.21431e-17, -0.035, -0.0169693, -0.0347898
-1.21431e-17, -0.035, -0.0169055, -0.0364849
-1.21431e-17, -0.035, -0.0166728, -0.0381652
-1.21431e-17, -0.035, -0.0162735, -0.0398139
-1.21431e-17, -0.035, -0.0157116, -0.0414145
-1.21431e-17, -0.035, -0.0149927, -0.042951
-1.21431e-17, -0.035, -0.014124, -0.044408
-1.21431e-17, -0.035, -0.0131142, -0.0457711
-1.21431e-17, -0.035, -0.0119734, -0.0470265
-1.21431e-17, -0.035, -0.010713, -0.0481618
-1.21431e-17, -0.035, -0.00934544, -0.0491655
-1.21431e-17, -0.035, -0.00788456, -0.0500278
-1.21431e-17, -0.035, -0.0063449, -0.0507398
-1.21431e-17, -0.035, -0.00474184, -0.0512946
0.005, -0.035, -0.0118635, -0.0330967
0.005, -0.035, -0.0119693, -0.0347898
0.005, -0.035, -0.0119055, -0.0364849
0.005, -0.035, -0.0116728, -0.0381652
0.005, -0.035, -0.0112735, -0.0398139
0.005, -0.035, -0.0107116, -0.0414145
0.005, -0.035, -0.00999272, -0.042951
0.005, -0.035, -0.00912405, -0.044408
0.005, -0.035, -0.00811425, -0.0457711
0.005, -0.035, -0.00697342, -0.0470265
0.005, -0.035, -0.00571295, -0.0481618
0.005, -0.035, -0.00434544, -0.0491655
0.005, -0.035, -0.00288456, -0.0500278
0.005, -0.035, -0.0013449, -0.0507398
0.005, -0.035, 0.000258162, -0.0512946
0.005, -0.035, 0.0019086, -0.0516866
0.005, -0.035, 0.00358993, -0.0519119
0.01, -0.035, 0.01, -0.0519706
0.01, -0.035, -0.0068635, -0.0330967
0.01, -0.035, -0.00696926, -0.0347898
0.01, -0.035, -0.00690547, -0.0364849
0.01, -0.035, -0.00667277, -0.0381652
0.01, -0.035, -0.00627348, -0.0398139
0.01, -0.035, -0.0057116, -0.0414145
0.01, -0.035, -0.00499272, -0.042951
0.01, -0.035, -0.00412405, -0.044408
0.01, -0.035, -0.00311425, -0.0457711
0.01, -0.035, -0.00197342, -0.0470265
0.01, -0.035, -0.00071295, -0.0481618
0.01, -0.035, 0.000654556, -0.0491655
0.01, -0.035, 0.00211544, -0.0500278
0.01, -0.035, 0.0036551, -0.0507398
0.01, -0.035, 0.00525816, -0.0512946
0.01, -0.035, 0.0069086, -0.0516866
0.01, -0.035, 0.00858993, -0.0519119
0.015, -0.035, 0.015, -0.0519706
0.015, -0.035, 0.0166942, -0.0518858
0.015, -0.035, -0.0018635, -0.0330967
0.015, -0.035, -0.00196926, -0.0347898
0.015, -0.035, -0.00190547, -0.0364849
0.015, -0.035, -0.00167277, -0.0381652
0.015, -0.035, -0.00127348, -0.0398139
0.015, -0.035, -0.000711596, -0.0414145
0.015, -0.035, 7.27733e-06, -0.042951
0.015, -0.035, 0.000875953, -0.044408
0.015, -0.035, 0.00188575, -0.0457711
0.015, -0.035, 0.00302658, -0.0470265
0.015, -0.035, 0.00428705, -0.0481618
0.015, -0.035, 0.00565456, -0.0491655
0.015, -0.035, 0.00711544, -0.0500278
0.015, -0.035, 0.0086551, -0.0507398
0.015, -0.035, 0.0102582, -0.0512946
0.015, -0.035, 0.0119086, -0.0516866
0.015, -0.035, 0.0135899, -0.0519119
0.02, -0.035, 0.02, -0.0519706
0.02, -0.035, 0.0216942, -0.0518858
0.02, -0.035, 0.0233715, -0.0516323
0.02, -0.035, 0.0031365, -0.0330967
0.02, -0.035, 0.00303074, -0.0347898
0.02, -0.035, 0.00309453, -0.0364849
0.02, -0.035, 0.00332723, -0.0381652
0.02, -0.035, 0.00372652, -0.0398139
0.02, -0.035, 0.0042884, -0.0414145
0.02, -0.035, 0.00500728, -0.042951
0.02, -0.035, 0.00587595, -0.044408
0.02, -0.035, 0.00688575, -0.0457711
0.02, -0.035, 0.00802658, -0.0470265
0.02, -0.035, 0.00928705, -0.0481618
0.02, -0.035, 0.0106546, -0.0491655
0.02, -0.035, 0.0121154, -0.0500278
0.02, -0.035, 0.0136551, -0.0507398
0.02, -0.035, 0.0152582, -0.0512946
0.02, -0.035, 0.0169086, -0.0516866
0.02, -0.035, 0.0185899, -0.0519119
0.025, -0.035, 0.025, -0.0519706
0.025, -0.035, 0.0266942, -0.0518858
